URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,13,3,10,-9,21.482758620689655,21.669341894060995,0,21.482758620689655,135,623,1.7479935794542536,27,4.515248796147673
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,68,33,35,-34,22.682926829268293,28.49462365591398,0,22.682926829268293,530,1860,1.875268817204301,38,4.897849462365591
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,45,26,19,-18,23.868852459016395,36.12637362637363,0,23.868852459016395,526,1456,2.052197802197802,35,5.4010989010989015
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,46,77,-31,-30,25.928571428571427,35.74380165289256,0,25.928571428571427,519,1452,1.9848484848484849,27,5.258264462809917
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,28,10,18,-17,23.302325581395348,31.037924151696604,0,23.302325581395348,311,1002,1.840319361277445,26,5.05189620758483
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,95,29,66,-65,25.152173913043477,37.4675885911841,0,25.152173913043477,867,2314,1.9649956784788245,45,5.345721694036301
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,29,45,-16,-15,20.50793650793651,28.792569659442723,0,20.50793650793651,372,1292,1.8444272445820433,26,4.812693498452012
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,37,11,26,-25,21.596153846153847,37.1326803205699,0,21.596153846153847,417,1123,2.0756901157613536,17,5.462154942119323
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,49,52,-3,-2,21.81967213114754,37.265214124718256,0,21.81967213114754,496,1331,2.0803906836964687,25,5.449286250939143
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,67,70,-3,-2,23.821428571428573,28.535732133933035,0,23.821428571428573,571,2001,1.8810594702648675,73,4.859570214892554
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,70,21,49,-48,25.239436619718308,33.426339285714285,0,25.239436619718308,599,1792,1.96484375,20,5.24609375
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,93,26,67,-66,24.845238095238095,31.576425491135602,0,24.845238095238095,659,2087,1.95495927168184,53,5.120747484427408
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,46,15,31,-30,30.96551724137931,31.848552338530066,0,30.96551724137931,286,898,1.9376391982182628,26,5.087973273942094
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,30,29,1,0,19.84931506849315,29.468599033816425,0,19.84931506849315,427,1449,1.8088336783988959,30,4.8564527260179435
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,48,29,19,-18,25.0625,31.67082294264339,0,25.0625,508,1604,1.8591022443890275,38,5.048628428927681
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,48,29,19,-18,25.0625,31.67082294264339,0,25.0625,508,1604,1.8591022443890275,38,5.048628428927681
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,53,14,39,-38,22.0,32.29308005427408,0,22.0,476,1474,1.8778833107191315,34,4.990502035278155
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,48,12,36,-35,29.551020408163264,32.527624309392266,0,29.551020408163264,471,1448,1.8667127071823204,23,5.003453038674033
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,75,8,67,-66,21.80808080808081,29.643353404353867,0,21.80808080808081,640,2159,1.7897174617878648,108,4.813802686428902
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,14,2,12,-11,28.724137931034484,24.009603841536613,0,28.724137931034484,200,833,1.7178871548619448,38,4.638655462184874
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,33,48,-15,-14,26.0,32.83475783475783,0,26.0,461,1404,1.8874643874643875,37,5.010683760683761
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,20,12,8,-7,22.70967741935484,25.994318181818183,0,22.70967741935484,183,704,1.8096590909090908,23,4.713068181818182
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,49,17,32,-31,25.897058823529413,23.339011925042588,0,25.897058823529413,411,1761,1.7490062464508802,46,4.662691652470188
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,30,5,25,-24,34.76,28.6536248561565,0,34.76,249,869,1.8262370540851554,19,4.8457997698504025
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,28,13,15,-14,46.666666666666664,22.714285714285715,0,46.666666666666664,318,1400,1.667857142857143,43,4.465714285714285
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,34,16,18,-17,27.755555555555556,28.022417934347477,0,27.755555555555556,350,1249,1.811849479583667,23,4.766212970376301
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,48,28,20,-19,30.017543859649123,21.449444769140854,0,30.017543859649123,367,1711,1.6715371127995324,64,4.3851548801870255
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,46,28,18,-17,34.651162790697676,28.79194630872483,0,34.651162790697676,429,1490,1.797986577181208,40,4.8624161073825505
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,84,36,48,-47,28.0125,34.04730031236055,0,28.0125,763,2241,1.9045069165551094,37,5.143685854529228
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,76,40,36,-35,22.36904761904762,21.979776476849388,0,22.36904761904762,413,1879,1.6641830761043108,76,4.38850452368281
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,78,40,38,-37,24.146067415730336,31.549557933922756,0,24.146067415730336,678,2149,1.865518845974872,46,4.9125174499767335
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,84,29,55,-54,20.979166666666668,23.435948361469713,0,20.979166666666668,472,2014,1.7075471698113207,69,4.494041708043694
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,71,27,44,-43,26.839506172839506,25.29898804047838,0,26.839506172839506,550,2174,1.7373505059797607,77,4.63247470101196
